   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	startTimer
  18               	startTimer:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82E0      		ldi r24,lo8(2)
  25 0002 84BD      		out 68-32,r24
  26               	.LM3:
  27 0004 93E0      		ldi r25,lo8(3)
  28 0006 95BD      		out 69-32,r25
  29               	.LM4:
  30 0008 9AEF      		ldi r25,lo8(-6)
  31 000a 97BD      		out 71-32,r25
  32               	.LM5:
  33 000c 8093 6E00 		sts 110,r24
  34               	.LM6:
  35 0010 1092 0000 		sts milliseconds,__zero_reg__
  36 0014 1092 0000 		sts (milliseconds)+1,__zero_reg__
  37 0018 1092 0000 		sts (milliseconds)+2,__zero_reg__
  38 001c 1092 0000 		sts (milliseconds)+3,__zero_reg__
  39               	/* epilogue start */
  40               	.LM7:
  41 0020 0895      		ret
  42               	.LFE9:
  44               	.global	__vector_21
  46               	__vector_21:
  47               	.LFB10:
  48               	.LM8:
  49 0022 1F92      		push __zero_reg__
  50 0024 0F92      		push r0
  51 0026 0FB6      		in r0,__SREG__
  52 0028 0F92      		push r0
  53 002a 1124      		clr __zero_reg__
  54 002c 8F93      		push r24
  55 002e 9F93      		push r25
  56 0030 AF93      		push r26
  57 0032 BF93      		push r27
  58               	/* prologue: Signal */
  59               	/* frame size = 0 */
  60               	.LM9:
  61 0034 8091 0000 		lds r24,milliseconds
  62 0038 9091 0000 		lds r25,(milliseconds)+1
  63 003c A091 0000 		lds r26,(milliseconds)+2
  64 0040 B091 0000 		lds r27,(milliseconds)+3
  65 0044 0196      		adiw r24,1
  66 0046 A11D      		adc r26,__zero_reg__
  67 0048 B11D      		adc r27,__zero_reg__
  68 004a 8093 0000 		sts milliseconds,r24
  69 004e 9093 0000 		sts (milliseconds)+1,r25
  70 0052 A093 0000 		sts (milliseconds)+2,r26
  71 0056 B093 0000 		sts (milliseconds)+3,r27
  72               	/* epilogue start */
  73               	.LM10:
  74 005a BF91      		pop r27
  75 005c AF91      		pop r26
  76 005e 9F91      		pop r25
  77 0060 8F91      		pop r24
  78 0062 0F90      		pop r0
  79 0064 0FBE      		out __SREG__,r0
  80 0066 0F90      		pop r0
  81 0068 1F90      		pop __zero_reg__
  82 006a 1895      		reti
  83               	.LFE10:
  85               	.global	main
  87               	main:
  88               	.LFB8:
  89               	.LM11:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM12:
  93 006c 0E94 0000 		call setupADC
  94               	.LM13:
  95 0070 0E94 0000 		call setupStepperMotor
  96               	.LBB4:
  97               	.LBB5:
  98               	.LM14:
  99 0074 92E0      		ldi r25,lo8(2)
 100 0076 94BD      		out 68-32,r25
 101               	.LM15:
 102 0078 83E0      		ldi r24,lo8(3)
 103 007a 85BD      		out 69-32,r24
 104               	.LM16:
 105 007c 8AEF      		ldi r24,lo8(-6)
 106 007e 87BD      		out 71-32,r24
 107               	.LM17:
 108 0080 9093 6E00 		sts 110,r25
 109               	.LM18:
 110 0084 1092 0000 		sts milliseconds,__zero_reg__
 111 0088 1092 0000 		sts (milliseconds)+1,__zero_reg__
 112 008c 1092 0000 		sts (milliseconds)+2,__zero_reg__
 113 0090 1092 0000 		sts (milliseconds)+3,__zero_reg__
 114               	.LBE5:
 115               	.LBE4:
 116               	.LM19:
 117 0094 0E94 0000 		call USART_init
 118               	.LM20:
 119 0098 80E0      		ldi r24,lo8(0x0)
 120 009a 90E0      		ldi r25,hi8(0x0)
 121 009c A0E0      		ldi r26,hlo8(0x0)
 122 009e B0E0      		ldi r27,hhi8(0x0)
 123 00a0 8093 0000 		sts mouse+66,r24
 124 00a4 9093 0000 		sts (mouse+66)+1,r25
 125 00a8 A093 0000 		sts (mouse+66)+2,r26
 126 00ac B093 0000 		sts (mouse+66)+3,r27
 127               	.LM21:
 128 00b0 80E0      		ldi r24,lo8(0x459c4000)
 129 00b2 90E4      		ldi r25,hi8(0x459c4000)
 130 00b4 ACE9      		ldi r26,hlo8(0x459c4000)
 131 00b6 B5E4      		ldi r27,hhi8(0x459c4000)
 132 00b8 8093 0000 		sts mouse+62,r24
 133 00bc 9093 0000 		sts (mouse+62)+1,r25
