   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 2C00      		.string	","
  19               		.text
  20               	.global	main
  22               	main:
  23               	.LFB8:
  24               	.LM1:
  25 0000 2F92      		push r2
  26 0002 3F92      		push r3
  27 0004 4F92      		push r4
  28 0006 5F92      		push r5
  29 0008 6F92      		push r6
  30 000a 7F92      		push r7
  31 000c 8F92      		push r8
  32 000e 9F92      		push r9
  33 0010 AF92      		push r10
  34 0012 BF92      		push r11
  35 0014 CF92      		push r12
  36 0016 DF92      		push r13
  37 0018 EF92      		push r14
  38 001a FF92      		push r15
  39 001c 0F93      		push r16
  40 001e 1F93      		push r17
  41 0020 DF93      		push r29
  42 0022 CF93      		push r28
  43 0024 CDB7      		in r28,__SP_L__
  44 0026 DEB7      		in r29,__SP_H__
  45 0028 6097      		sbiw r28,16
  46 002a 0FB6      		in __tmp_reg__,__SREG__
  47 002c F894      		cli
  48 002e DEBF      		out __SP_H__,r29
  49 0030 0FBE      		out __SREG__,__tmp_reg__
  50 0032 CDBF      		out __SP_L__,r28
  51               	/* prologue: function */
  52               	/* frame size = 16 */
  53               	.LM2:
  54 0034 0E94 0000 		call setupADC
  55               	.LM3:
  56 0038 0E94 0000 		call setupStepperMotor
  57               	.LM4:
  58 003c 0E94 0000 		call startTimer
  59               	.LM5:
  60 0040 0E94 0000 		call USART_init
  61               	.LM6:
  62 0044 80E0      		ldi r24,lo8(0x0)
  63 0046 90E0      		ldi r25,hi8(0x0)
  64 0048 A0E0      		ldi r26,hlo8(0x0)
  65 004a B0E0      		ldi r27,hhi8(0x0)
  66 004c 8093 0000 		sts mouse+66,r24
  67 0050 9093 0000 		sts (mouse+66)+1,r25
  68 0054 A093 0000 		sts (mouse+66)+2,r26
  69 0058 B093 0000 		sts (mouse+66)+3,r27
  70               	.LM7:
  71 005c 80E0      		ldi r24,lo8(0x459c4000)
  72 005e 90E4      		ldi r25,hi8(0x459c4000)
  73 0060 ACE9      		ldi r26,hlo8(0x459c4000)
  74 0062 B5E4      		ldi r27,hhi8(0x459c4000)
  75 0064 8093 0000 		sts mouse+62,r24
  76 0068 9093 0000 		sts (mouse+62)+1,r25
  77 006c A093 0000 		sts (mouse+62)+2,r26
  78 0070 B093 0000 		sts (mouse+62)+3,r27
  79               	.LM8:
  80 0074 80E0      		ldi r24,lo8(0x44fa0000)
  81 0076 90E0      		ldi r25,hi8(0x44fa0000)
  82 0078 AAEF      		ldi r26,hlo8(0x44fa0000)
  83 007a B4E4      		ldi r27,hhi8(0x44fa0000)
  84 007c 8093 0000 		sts mouse+54,r24
  85 0080 9093 0000 		sts (mouse+54)+1,r25
  86 0084 A093 0000 		sts (mouse+54)+2,r26
  87 0088 B093 0000 		sts (mouse+54)+3,r27
  88               	.LM9:
  89 008c 80E0      		ldi r24,lo8(0x461c4000)
  90 008e 90E4      		ldi r25,hi8(0x461c4000)
  91 0090 ACE1      		ldi r26,hlo8(0x461c4000)
  92 0092 B6E4      		ldi r27,hhi8(0x461c4000)
  93 0094 8093 0000 		sts mouse+58,r24
  94 0098 9093 0000 		sts (mouse+58)+1,r25
  95 009c A093 0000 		sts (mouse+58)+2,r26
  96 00a0 B093 0000 		sts (mouse+58)+3,r27
  97               	.LM10:
  98 00a4 81E0      		ldi r24,lo8(1)
  99 00a6 90E0      		ldi r25,hi8(1)
 100 00a8 0E94 0000 		call enableDrive
 101               	.LM11:
 102 00ac 81E0      		ldi r24,lo8(1)
 103 00ae 90E0      		ldi r25,hi8(1)
 104 00b0 61E0      		ldi r22,lo8(1)
 105 00b2 70E0      		ldi r23,hi8(1)
 106 00b4 0E94 0000 		call turnOnTimers
 107 00b8 1E82      		std Y+6,__zero_reg__
 108 00ba 1D82      		std Y+5,__zero_reg__
 109               	.LVL0:
 110               	.LVL1:
 111               	.L15:
 112               	.LBB2:
 113               	.LBB3:
 114               	.LM12:
 115 00bc 0E94 0000 		call isWallRight
 116 00c0 9C83      		std Y+4,r25
 117 00c2 8B83      		std Y+3,r24
 118               	.LVL2:
 119               	.LM13:
 120 00c4 0E94 0000 		call isWallFront
 121 00c8 988B      		std Y+16,r25
 122 00ca 8F87      		std Y+15,r24
 123               	.LVL3:
 124               	.LM14:
