   1               		.file	"StepperControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	straight
  18               	straight:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 8F92      		push r8
  29 000e 9F92      		push r9
  30 0010 AF92      		push r10
  31 0012 BF92      		push r11
  32 0014 CF92      		push r12
  33               	.LVL1:
  34 0016 DF92      		push r13
  35 0018 EF92      		push r14
  36               	.LVL2:
  37 001a FF92      		push r15
  38 001c 0F93      		push r16
  39               	.LVL3:
  40 001e 1F93      		push r17
  41 0020 DF93      		push r29
  42 0022 CF93      		push r28
  43 0024 CDB7      		in r28,__SP_L__
  44 0026 DEB7      		in r29,__SP_H__
  45 0028 AC97      		sbiw r28,44
  46 002a 0FB6      		in __tmp_reg__,__SREG__
  47 002c F894      		cli
  48 002e DEBF      		out __SP_H__,r29
  49 0030 0FBE      		out __SREG__,__tmp_reg__
  50 0032 CDBF      		out __SP_L__,r28
  51               	/* prologue: function */
  52               	/* frame size = 44 */
  53 0034 6987      		std Y+9,r22
  54 0036 7A87      		std Y+10,r23
  55 0038 8B87      		std Y+11,r24
  56 003a 9C87      		std Y+12,r25
  57 003c 3E87      		std Y+14,r19
  58 003e 2D87      		std Y+13,r18
  59 0040 188B      		std Y+16,r17
  60 0042 0F87      		std Y+15,r16
  61               	.LVL4:
  62 0044 DA8A      		std Y+18,r13
  63 0046 C98A      		std Y+17,r12
  64               	.LVL5:
  65               	.LM2:
  66 0048 8091 0000 		lds r24,milliseconds
  67 004c 9091 0000 		lds r25,(milliseconds)+1
  68 0050 A091 0000 		lds r26,(milliseconds)+2
  69 0054 B091 0000 		lds r27,(milliseconds)+3
  70 0058 8D83      		std Y+5,r24
  71 005a 9E83      		std Y+6,r25
  72 005c AF83      		std Y+7,r26
  73 005e B887      		std Y+8,r27
  74               	.LVL6:
  75               	.LM3:
  76 0060 1092 0000 		sts leftMotor,__zero_reg__
  77 0064 1092 0000 		sts (leftMotor)+1,__zero_reg__
  78 0068 1092 0000 		sts (leftMotor)+2,__zero_reg__
  79 006c 1092 0000 		sts (leftMotor)+3,__zero_reg__
  80 0070 8091 0000 		lds r24,leftMotor
  81 0074 9091 0000 		lds r25,(leftMotor)+1
  82 0078 A091 0000 		lds r26,(leftMotor)+2
  83 007c B091 0000 		lds r27,(leftMotor)+3
  84 0080 8093 0000 		sts rightMotor,r24
  85 0084 9093 0000 		sts (rightMotor)+1,r25
  86 0088 A093 0000 		sts (rightMotor)+2,r26
  87 008c B093 0000 		sts (rightMotor)+3,r27
  88               	.LM4:
  89 0090 CA01      		movw r24,r20
  90 0092 AA27      		clr r26
  91 0094 97FD      		sbrc r25,7
  92 0096 A095      		com r26
  93 0098 BA2F      		mov r27,r26
  94 009a 8F8B      		std Y+23,r24
  95 009c 988F      		std Y+24,r25
  96 009e A98F      		std Y+25,r26
  97 00a0 BA8F      		std Y+26,r27
  98 00a2 9701      		movw r18,r14
  99 00a4 4427      		clr r20
 100 00a6 37FD      		sbrc r19,7
 101 00a8 4095      		com r20
 102 00aa 542F      		mov r21,r20
 103               	.LVL7:
 104 00ac 2B8F      		std Y+27,r18
 105 00ae 3C8F      		std Y+28,r19
 106 00b0 4D8F      		std Y+29,r20
 107 00b2 5E8F      		std Y+30,r21
 108 00b4 8D85      		ldd r24,Y+13
 109 00b6 9E85      		ldd r25,Y+14
 110 00b8 AA27      		clr r26
 111 00ba 97FD      		sbrc r25,7
 112 00bc A095      		com r26
 113 00be BA2F      		mov r27,r26
 114 00c0 8F8F      		std Y+31,r24
 115 00c2 98A3      		std Y+32,r25
 116 00c4 A9A3      		std Y+33,r26
 117 00c6 BAA3      		std Y+34,r27
 118               	.LBB19:
 119               	.LM5:
 120 00c8 9601      		movw r18,r12
 121 00ca 4427      		clr r20
 122 00cc 37FD      		sbrc r19,7
 123 00ce 4095      		com r20
 124 00d0 542F      		mov r21,r20
 125 00d2 2BA3      		std Y+35,r18
 126 00d4 3CA3      		std Y+36,r19
 127 00d6 4DA3      		std Y+37,r20
 128 00d8 5EA3      		std Y+38,r21
 129 00da C801      		movw r24,r16
