   1               		.file	"ffr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	startTimer
  18               	startTimer:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82E0      		ldi r24,lo8(2)
  25 0002 84BD      		out 68-32,r24
  26               	.LM3:
  27 0004 93E0      		ldi r25,lo8(3)
  28 0006 95BD      		out 69-32,r25
  29               	.LM4:
  30 0008 9AEF      		ldi r25,lo8(-6)
  31 000a 97BD      		out 71-32,r25
  32               	.LM5:
  33 000c 8093 6E00 		sts 110,r24
  34               	.LM6:
  35 0010 1092 0000 		sts milliseconds,__zero_reg__
  36 0014 1092 0000 		sts (milliseconds)+1,__zero_reg__
  37 0018 1092 0000 		sts (milliseconds)+2,__zero_reg__
  38 001c 1092 0000 		sts (milliseconds)+3,__zero_reg__
  39               	/* epilogue start */
  40               	.LM7:
  41 0020 0895      		ret
  42               	.LFE7:
  44               	.global	__vector_21
  46               	__vector_21:
  47               	.LFB8:
  48               	.LM8:
  49 0022 1F92      		push __zero_reg__
  50 0024 0F92      		push r0
  51 0026 0FB6      		in r0,__SREG__
  52 0028 0F92      		push r0
  53 002a 1124      		clr __zero_reg__
  54 002c 2F93      		push r18
  55 002e 3F93      		push r19
  56 0030 4F93      		push r20
  57 0032 5F93      		push r21
  58 0034 6F93      		push r22
  59 0036 7F93      		push r23
  60 0038 8F93      		push r24
  61 003a 9F93      		push r25
  62 003c AF93      		push r26
  63 003e BF93      		push r27
  64 0040 EF93      		push r30
  65 0042 FF93      		push r31
  66               	/* prologue: Signal */
  67               	/* frame size = 0 */
  68               	.LM9:
  69 0044 8091 0000 		lds r24,milliseconds
  70 0048 9091 0000 		lds r25,(milliseconds)+1
  71 004c A091 0000 		lds r26,(milliseconds)+2
  72 0050 B091 0000 		lds r27,(milliseconds)+3
  73 0054 0196      		adiw r24,1
  74 0056 A11D      		adc r26,__zero_reg__
  75 0058 B11D      		adc r27,__zero_reg__
  76 005a 8093 0000 		sts milliseconds,r24
  77 005e 9093 0000 		sts (milliseconds)+1,r25
  78 0062 A093 0000 		sts (milliseconds)+2,r26
  79 0066 B093 0000 		sts (milliseconds)+3,r27
  80               	.LM10:
  81 006a 8BE2      		ldi r24,lo8(43)
  82 006c 90E0      		ldi r25,hi8(43)
  83 006e 64E0      		ldi r22,lo8(4)
  84 0070 40E0      		ldi r20,lo8(0)
  85 0072 50E0      		ldi r21,hi8(0)
  86 0074 0E94 0000 		call getIRSensorValue
  87               	/* epilogue start */
  88               	.LM11:
  89 0078 FF91      		pop r31
  90 007a EF91      		pop r30
  91 007c BF91      		pop r27
  92 007e AF91      		pop r26
  93 0080 9F91      		pop r25
  94 0082 8F91      		pop r24
  95 0084 7F91      		pop r23
  96 0086 6F91      		pop r22
  97 0088 5F91      		pop r21
  98 008a 4F91      		pop r20
  99 008c 3F91      		pop r19
 100 008e 2F91      		pop r18
 101 0090 0F90      		pop r0
 102 0092 0FBE      		out __SREG__,r0
 103 0094 0F90      		pop r0
 104 0096 1F90      		pop __zero_reg__
 105 0098 1895      		reti
 106               	.LFE8:
 108               	.global	main
 110               	main:
 111               	.LFB6:
 112               	.LM12:
 113 009a CF92      		push r12
 114 009c DF92      		push r13
 115 009e EF92      		push r14
 116 00a0 FF92      		push r15
 117 00a2 0F93      		push r16
 118 00a4 1F93      		push r17
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LM13:
 122 00a6 0E94 0000 		call setupStepperMotor
 123               	.LBB4:
 124               	.LBB5:
 125               	.LM14:
 126 00aa 82E0      		ldi r24,lo8(2)
 127 00ac 84BD      		out 68-32,r24
 128               	.LM15:
 129 00ae 93E0      		ldi r25,lo8(3)
 130 00b0 95BD      		out 69-32,r25
 131               	.LM16:
 132 00b2 9AEF      		ldi r25,lo8(-6)
 133 00b4 97BD      		out 71-32,r25
 134               	.LM17:
 135 00b6 8093 6E00 		sts 110,r24
 136               	.LM18:
 137 00ba 1092 0000 		sts milliseconds,__zero_reg__
 138 00be 1092 0000 		sts (milliseconds)+1,__zero_reg__
 139 00c2 1092 0000 		sts (milliseconds)+2,__zero_reg__
 140 00c6 1092 0000 		sts (milliseconds)+3,__zero_reg__
 141               	.LBE5:
 142               	.LBE4:
