   1               		.file	"RobotModel_controls.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	getOffsetError
  18               	getOffsetError:
  19               	.LFB7:
  20               	.LM1:
  21 0000 2F92      		push r2
  22 0002 3F92      		push r3
  23 0004 4F92      		push r4
  24 0006 5F92      		push r5
  25 0008 6F92      		push r6
  26 000a 7F92      		push r7
  27 000c 8F92      		push r8
  28 000e 9F92      		push r9
  29 0010 AF92      		push r10
  30 0012 BF92      		push r11
  31 0014 CF92      		push r12
  32 0016 DF92      		push r13
  33 0018 EF92      		push r14
  34 001a FF92      		push r15
  35 001c 0F93      		push r16
  36 001e 1F93      		push r17
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM2:
  40 0020 8091 0000 		lds r24,flag
  41 0024 9091 0000 		lds r25,(flag)+1
  42 0028 0197      		sbiw r24,1
  43 002a 01F0      		breq .L2
  44               	.LM3:
  45 002c 0E94 0000 		call getLeftIR
  46 0030 6093 0000 		sts lPrevious,r22
  47 0034 7093 0000 		sts (lPrevious)+1,r23
  48 0038 8093 0000 		sts (lPrevious)+2,r24
  49 003c 9093 0000 		sts (lPrevious)+3,r25
  50               	.LM4:
  51 0040 0E94 0000 		call getRightIR
  52 0044 6093 0000 		sts rPrevious,r22
  53 0048 7093 0000 		sts (rPrevious)+1,r23
  54 004c 8093 0000 		sts (rPrevious)+2,r24
  55 0050 9093 0000 		sts (rPrevious)+3,r25
  56               	.LM5:
  57 0054 81E0      		ldi r24,lo8(1)
  58 0056 90E0      		ldi r25,hi8(1)
  59 0058 9093 0000 		sts (flag)+1,r25
  60 005c 8093 0000 		sts flag,r24
  61               	.L2:
  62               	.LM6:
  63 0060 0E94 0000 		call getLeftIR
  64 0064 1B01      		movw r2,r22
  65 0066 2C01      		movw r4,r24
  66               	.LVL0:
  67               	.LM7:
  68 0068 0E94 0000 		call getRightIR
  69 006c 3B01      		movw r6,r22
  70 006e 4C01      		movw r8,r24
  71               	.LVL1:
  72               	.LM8:
  73 0070 2091 0000 		lds r18,lPrevious
  74 0074 3091 0000 		lds r19,(lPrevious)+1
  75 0078 4091 0000 		lds r20,(lPrevious)+2
  76 007c 5091 0000 		lds r21,(lPrevious)+3
  77 0080 C201      		movw r24,r4
  78 0082 B101      		movw r22,r2
  79 0084 0E94 0000 		call __subsf3
  80 0088 20E0      		ldi r18,lo8(0x3f800000)
  81 008a 30E0      		ldi r19,hi8(0x3f800000)
  82 008c 40E8      		ldi r20,hlo8(0x3f800000)
  83 008e 5FE3      		ldi r21,hhi8(0x3f800000)
  84 0090 0E94 0000 		call __gtsf2
  85 0094 1816      		cp __zero_reg__,r24
  86 0096 04F4      		brge .L3
  87               	.LM9:
  88 0098 1092 0000 		sts (mouse+70)+1,__zero_reg__
  89 009c 1092 0000 		sts mouse+70,__zero_reg__
  90               	.L3:
  91               	.LM10:
  92 00a0 2091 0000 		lds r18,rPrevious
  93 00a4 3091 0000 		lds r19,(rPrevious)+1
  94 00a8 4091 0000 		lds r20,(rPrevious)+2
  95 00ac 5091 0000 		lds r21,(rPrevious)+3
  96 00b0 C401      		movw r24,r8
  97 00b2 B301      		movw r22,r6
  98 00b4 0E94 0000 		call __subsf3
  99 00b8 20E0      		ldi r18,lo8(0x3f800000)
 100 00ba 30E0      		ldi r19,hi8(0x3f800000)
 101 00bc 40E8      		ldi r20,hlo8(0x3f800000)
 102 00be 5FE3      		ldi r21,hhi8(0x3f800000)
 103 00c0 0E94 0000 		call __gtsf2
 104 00c4 1816      		cp __zero_reg__,r24
 105 00c6 04F4      		brge .L5
 106               	.LM11:
 107 00c8 1092 0000 		sts (mouse+70)+1,__zero_reg__
 108 00cc 1092 0000 		sts mouse+70,__zero_reg__
 109               	.L5:
 110               	.LM12:
 111 00d0 C401      		movw r24,r8
 112 00d2 B301      		movw r22,r6
 113 00d4 A201      		movw r20,r4
 114 00d6 9101      		movw r18,r2
 115 00d8 0E94 0000 		call __subsf3
 116 00dc 5B01      		movw r10,r22
 117 00de 6C01      		movw r12,r24
 118 00e0 0091 0000 		lds r16,mouse+70
 119 00e4 1091 0000 		lds r17,(mouse+70)+1
 120               	.LM13:
 121 00e8 20E0      		ldi r18,lo8(0x40400000)
 122 00ea 30E0      		ldi r19,hi8(0x40400000)
