   1               		.file	"RobotModel_controls.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	startTimer
  18               	startTimer:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82E0      		ldi r24,lo8(2)
  25 0002 84BD      		out 68-32,r24
  26               	.LM3:
  27 0004 93E0      		ldi r25,lo8(3)
  28 0006 95BD      		out 69-32,r25
  29               	.LM4:
  30 0008 9AEF      		ldi r25,lo8(-6)
  31 000a 97BD      		out 71-32,r25
  32               	.LM5:
  33 000c 8093 6E00 		sts 110,r24
  34               	.LM6:
  35 0010 1092 0000 		sts milliseconds,__zero_reg__
  36 0014 1092 0000 		sts (milliseconds)+1,__zero_reg__
  37 0018 1092 0000 		sts (milliseconds)+2,__zero_reg__
  38 001c 1092 0000 		sts (milliseconds)+3,__zero_reg__
  39               	/* epilogue start */
  40               	.LM7:
  41 0020 0895      		ret
  42               	.LFE8:
  44               	.global	__vector_21
  46               	__vector_21:
  47               	.LFB9:
  48               	.LM8:
  49 0022 1F92      		push __zero_reg__
  50 0024 0F92      		push r0
  51 0026 0FB6      		in r0,__SREG__
  52 0028 0F92      		push r0
  53 002a 1124      		clr __zero_reg__
  54 002c 8F93      		push r24
  55 002e 9F93      		push r25
  56 0030 AF93      		push r26
  57 0032 BF93      		push r27
  58               	/* prologue: Signal */
  59               	/* frame size = 0 */
  60               	.LM9:
  61 0034 8091 0000 		lds r24,milliseconds
  62 0038 9091 0000 		lds r25,(milliseconds)+1
  63 003c A091 0000 		lds r26,(milliseconds)+2
  64 0040 B091 0000 		lds r27,(milliseconds)+3
  65 0044 0196      		adiw r24,1
  66 0046 A11D      		adc r26,__zero_reg__
  67 0048 B11D      		adc r27,__zero_reg__
  68 004a 8093 0000 		sts milliseconds,r24
  69 004e 9093 0000 		sts (milliseconds)+1,r25
  70 0052 A093 0000 		sts (milliseconds)+2,r26
  71 0056 B093 0000 		sts (milliseconds)+3,r27
  72               	/* epilogue start */
  73               	.LM10:
  74 005a BF91      		pop r27
  75 005c AF91      		pop r26
  76 005e 9F91      		pop r25
  77 0060 8F91      		pop r24
  78 0062 0F90      		pop r0
  79 0064 0FBE      		out __SREG__,r0
  80 0066 0F90      		pop r0
  81 0068 1F90      		pop __zero_reg__
  82 006a 1895      		reti
  83               	.LFE9:
  85               	.global	getOffsetError
  87               	getOffsetError:
  88               	.LFB7:
  89               	.LM11:
  90 006c 2F92      		push r2
  91 006e 3F92      		push r3
  92 0070 4F92      		push r4
  93 0072 5F92      		push r5
  94 0074 6F92      		push r6
  95 0076 7F92      		push r7
  96 0078 8F92      		push r8
  97 007a 9F92      		push r9
  98 007c AF92      		push r10
  99 007e BF92      		push r11
 100 0080 CF92      		push r12
 101 0082 DF92      		push r13
 102 0084 EF92      		push r14
 103 0086 FF92      		push r15
 104 0088 0F93      		push r16
 105 008a 1F93      		push r17
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LM12:
 109 008c 8091 0000 		lds r24,flag
 110 0090 9091 0000 		lds r25,(flag)+1
 111 0094 0197      		sbiw r24,1
 112 0096 01F0      		breq .L6
 113               	.LM13:
 114 0098 0E94 0000 		call getLeftIR
 115 009c 6093 0000 		sts lPrevious,r22
 116 00a0 7093 0000 		sts (lPrevious)+1,r23
 117 00a4 8093 0000 		sts (lPrevious)+2,r24
 118 00a8 9093 0000 		sts (lPrevious)+3,r25
 119               	.LM14:
 120 00ac 0E94 0000 		call getRightIR
 121 00b0 6093 0000 		sts rPrevious,r22
 122 00b4 7093 0000 		sts (rPrevious)+1,r23
 123 00b8 8093 0000 		sts (rPrevious)+2,r24
 124 00bc 9093 0000 		sts (rPrevious)+3,r25
 125               	.LM15:
 126 00c0 81E0      		ldi r24,lo8(1)
 127 00c2 90E0      		ldi r25,hi8(1)
 128 00c4 9093 0000 		sts (flag)+1,r25
 129 00c8 8093 0000 		sts flag,r24
 130               	.L6:
 131               	.LM16:
 132 00cc 0E94 0000 		call getLeftIR
 133 00d0 1B01      		movw r2,r22
 134 00d2 2C01      		movw r4,r24
 135               	.LVL0:
 136               	.LM17:
 137 00d4 0E94 0000 		call getRightIR
 138 00d8 3B01      		movw r6,r22
 139 00da 4C01      		movw r8,r24
