   1               		.file	"RobotModel.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	rotateRight
  18               	rotateRight:
  19               	.LFB14:
  20               	.LM1:
  21 0000 2F92      		push r2
  22 0002 3F92      		push r3
  23 0004 4F92      		push r4
  24 0006 5F92      		push r5
  25 0008 6F92      		push r6
  26 000a 7F92      		push r7
  27 000c 8F92      		push r8
  28 000e 9F92      		push r9
  29 0010 AF92      		push r10
  30 0012 BF92      		push r11
  31 0014 CF92      		push r12
  32 0016 DF92      		push r13
  33 0018 EF92      		push r14
  34 001a FF92      		push r15
  35 001c 0F93      		push r16
  36 001e 1F93      		push r17
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM2:
  40 0020 81E0      		ldi r24,lo8(1)
  41 0022 90E0      		ldi r25,hi8(1)
  42 0024 60E0      		ldi r22,lo8(0)
  43 0026 70E0      		ldi r23,hi8(0)
  44 0028 0E94 0000 		call setDirection
  45               	.LM3:
  46 002c 6091 0000 		lds r22,mouse+62
  47 0030 7091 0000 		lds r23,(mouse+62)+1
  48 0034 8091 0000 		lds r24,(mouse+62)+2
  49 0038 9091 0000 		lds r25,(mouse+62)+3
  50 003c E0E0      		ldi r30,lo8(mouse+54)
  51 003e F0E0      		ldi r31,hi8(mouse+54)
  52 0040 E190      		ld r14,Z+
  53 0042 F190      		ld r15,Z+
  54 0044 0191      		ld r16,Z+
  55 0046 1191      		ld r17,Z+
  56 0048 A080      		ld r10,Z
  57 004a B180      		ldd r11,Z+1
  58 004c C280      		ldd r12,Z+2
  59 004e D380      		ldd r13,Z+3
  60 0050 0E94 0000 		call __fixsfsi
  61 0054 1B01      		movw r2,r22
  62 0056 2C01      		movw r4,r24
  63 0058 C801      		movw r24,r16
  64 005a B701      		movw r22,r14
  65 005c 0E94 0000 		call __fixsfsi
  66 0060 3B01      		movw r6,r22
  67 0062 4C01      		movw r8,r24
  68 0064 C601      		movw r24,r12
  69 0066 B501      		movw r22,r10
  70 0068 0E94 0000 		call __fixsfsi
  71 006c 5B01      		movw r10,r22
  72 006e 6C01      		movw r12,r24
  73 0070 60E4      		ldi r22,lo8(320)
  74 0072 71E0      		ldi r23,hi8(320)
  75 0074 80E0      		ldi r24,hlo8(320)
  76 0076 90E0      		ldi r25,hhi8(320)
  77 0078 40E0      		ldi r20,lo8(0)
  78 007a 50E0      		ldi r21,hi8(0)
  79 007c 9101      		movw r18,r2
  80 007e 00E0      		ldi r16,lo8(0)
  81 0080 10E0      		ldi r17,hi8(0)
  82 0082 7301      		movw r14,r6
  83 0084 6501      		movw r12,r10
  84 0086 0E94 0000 		call straight
  85               	/* epilogue start */
  86               	.LM4:
  87 008a 1F91      		pop r17
  88 008c 0F91      		pop r16
  89 008e FF90      		pop r15
  90 0090 EF90      		pop r14
  91 0092 DF90      		pop r13
  92 0094 CF90      		pop r12
  93 0096 BF90      		pop r11
  94 0098 AF90      		pop r10
  95 009a 9F90      		pop r9
  96 009c 8F90      		pop r8
  97 009e 7F90      		pop r7
  98 00a0 6F90      		pop r6
  99 00a2 5F90      		pop r5
 100 00a4 4F90      		pop r4
 101 00a6 3F90      		pop r3
 102 00a8 2F90      		pop r2
 103 00aa 0895      		ret
 104               	.LFE14:
 106               	.global	rotateLeft
 108               	rotateLeft:
 109               	.LFB13:
 110               	.LM5:
 111 00ac 2F92      		push r2
 112 00ae 3F92      		push r3
 113 00b0 4F92      		push r4
 114 00b2 5F92      		push r5
 115 00b4 6F92      		push r6
 116 00b6 7F92      		push r7
 117 00b8 8F92      		push r8
 118 00ba 9F92      		push r9
 119 00bc AF92      		push r10
 120 00be BF92      		push r11
 121 00c0 CF92      		push r12
 122 00c2 DF92      		push r13
 123 00c4 EF92      		push r14
 124 00c6 FF92      		push r15
 125 00c8 0F93      		push r16
 126 00ca 1F93      		push r17
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM6:
 130 00cc 80E0      		ldi r24,lo8(0)
 131 00ce 90E0      		ldi r25,hi8(0)
 132 00d0 61E0      		ldi r22,lo8(1)
 133 00d2 70E0      		ldi r23,hi8(1)
 134 00d4 0E94 0000 		call setDirection
 135               	.LM7:
 136 00d8 6091 0000 		lds r22,mouse+62
 137 00dc 7091 0000 		lds r23,(mouse+62)+1
