   1               		.file	"RobotModel_Sensors.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	turnOnLeds
  18               	turnOnLeds:
  19               	.LFB16:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 82FF      		sbrs r24,2
  26 0002 00C0      		rjmp .L2
  27               	.LM3:
  28 0004 769A      		sbi 46-32,6
  29 0006 00C0      		rjmp .L3
  30               	.L2:
  31               	.LM4:
  32 0008 7698      		cbi 46-32,6
  33               	.L3:
  34               	.LM5:
  35 000a 81FF      		sbrs r24,1
  36 000c 00C0      		rjmp .L4
  37               	.LM6:
  38 000e 2D9A      		sbi 37-32,5
  39 0010 0895      		ret
  40               	.L4:
  41               	.LM7:
  42 0012 2D98      		cbi 37-32,5
  43 0014 0895      		ret
  44               	.LFE16:
  46               	.global	setupADC
  48               	setupADC:
  49               	.LFB17:
  50               	.LM8:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM9:
  54 0016 80E4      		ldi r24,lo8(64)
  55 0018 8093 7C00 		sts 124,r24
  56               	.LM10:
  57 001c 87E8      		ldi r24,lo8(-121)
  58 001e 8093 7A00 		sts 122,r24
  59               	.LM11:
  60 0022 8AB1      		in r24,42-32
  61 0024 8069      		ori r24,lo8(-112)
  62 0026 8AB9      		out 42-32,r24
  63               	.LM12:
  64 0028 3E9A      		sbi 39-32,6
  65               	.LM13:
  66 002a 249A      		sbi 36-32,4
  67               	.LM14:
  68 002c 259A      		sbi 36-32,5
  69               	.LM15:
  70 002e 6E9A      		sbi 45-32,6
  71               	/* epilogue start */
  72               	.LM16:
  73 0030 0895      		ret
  74               	.LFE17:
  76               	.global	ReadADC
  78               	ReadADC:
  79               	.LFB18:
  80               	.LM17:
  81               	.LVL1:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM18:
  85 0032 8770      		andi r24,lo8(7)
  86               	.LVL2:
  87 0034 8064      		ori r24,lo8(64)
  88 0036 8093 7C00 		sts 124,r24
  89               	.LM19:
  90 003a 8091 7A00 		lds r24,122
  91 003e 8064      		ori r24,lo8(64)
  92 0040 8093 7A00 		sts 122,r24
  93               	.L10:
  94               	.LM20:
  95 0044 8091 7A00 		lds r24,122
  96 0048 84FF      		sbrs r24,4
  97 004a 00C0      		rjmp .L10
  98               	.LM21:
  99 004c 8091 7A00 		lds r24,122
 100 0050 8061      		ori r24,lo8(16)
 101 0052 8093 7A00 		sts 122,r24
 102               	.LM22:
 103 0056 2091 7800 		lds r18,120
 104 005a 3091 7900 		lds r19,(120)+1
 105               	.LM23:
 106 005e C901      		movw r24,r18
 107               	/* epilogue start */
 108 0060 0895      		ret
 109               	.LFE18:
 111               	.global	isButtonPushed
 113               	isButtonPushed:
 114               	.LFB15:
 115               	.LM24:
 116               	.LVL3:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM25:
 120 0062 0E94 0000 		call ReadADC
 121               	.LVL4:
 122 0066 20E0      		ldi r18,lo8(0)
 123 0068 30E0      		ldi r19,hi8(0)
 124 006a 8150      		subi r24,lo8(513)
 125 006c 9240      		sbci r25,hi8(513)
 126 006e 00F4      		brsh .L14
 127 0070 21E0      		ldi r18,lo8(1)
 128 0072 30E0      		ldi r19,hi8(1)
 129               	.L14:
 130               	.LM26:
 131 0074 C901      		movw r24,r18
 132               	/* epilogue start */
 133 0076 0895      		ret
 134               	.LFE15:
 136               	.global	calibrateGyro
 138               	calibrateGyro:
 139               	.LFB14:
 140               	.LM27:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LM28:
 144 0078 87E0      		ldi r24,lo8(7)
 145 007a 0E94 0000 		call ReadADC
 146 007e 9093 0000 		sts (gyroComp)+1,r25
 147 0082 8093 0000 		sts gyroComp,r24
 148               	/* epilogue start */
 149               	.LM29:
 150 0086 0895      		ret
 151               	.LFE14:
 153               	.global	updateGyroValue
 155               	updateGyroValue:
 156               	.LFB13:
 157               	.LM30:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LM31:
 161 0088 87E0      		ldi r24,lo8(7)
 162 008a 0E94 0000 		call ReadADC
 163 008e 2091 0000 		lds r18,gyroComp
 164 0092 3091 0000 		lds r19,(gyroComp)+1
